mode: atomic
routerd/ap.go:13.2,13.58 1 2
routerd/util.go:145.3,145.50 1 16
routerd/util.go:147.3,148.58 2 19
routerd/util.go:150.3,151.61 2 15
routerd/util.go:152.4,153.1 1 0
routerd/util.go:154.3,154.52 1 15
routerd/vpn.go:12.2,12.20 1 6
routerd/vpn.go:13.3,14.1 1 1
routerd/vpn.go:16.2,17.14 2 5
routerd/vpn.go:19.3,19.43 1 0
routerd/vpn.go:22.3,22.59 1 2
routerd/vpn.go:23.4,24.1 1 1
routerd/vpn.go:25.3,26.31 2 1
routerd/vpn.go:32.3,33.25 2 2
routerd/vpn.go:36.3,36.108 1 1
routerd/vpn.go:42.2,43.1 2 0
routerd/vpn.go:45.2,45.45 2 0
routerd/vpn.go:46.3,47.58 2 0
routerd/vpn.go:48.4,49.57 2 0
routerd/vpn.go:50.5,51.1 1 0
routerd/vpn.go:52.4,52.76 1 0
routerd/vpn.go:56.2,56.27 1 0
routerd/vpn.go:57.3,60.1 3 0
routerd/vpn.go:62.2,62.36 1 0
routerd/vpn.go:63.3,66.1 3 0
routerd/vpn.go:68.2,70.60 3 0
routerd/vpn.go:71.3,74.1 3 0
routerd/vpn.go:77.2,78.1 4 0
routerd/vpn.go:79.2,81.19 4 0
routerd/vpn.go:89.2,90.1 2 3
routerd/vpn.go:91.2,91.23 2 3
routerd/vpn.go:92.3,94.1 2 1
routerd/vpn.go:100.2,100.22 1 3
routerd/vpn.go:105.2,105.80 1 2
routerd/vpn.go:106.3,107.21 2 1
routerd/vpn.go:108.4,110.1 2 1
routerd/vpn.go:111.3,111.54 1 1
routerd/vpn.go:118.2,121.16 4 6
routerd/vpn.go:122.3,123.1 1 5
routerd/vpn.go:124.2,124.24 1 1
routerd/vpn.go:125.3,126.1 1 1
routerd/vpn.go:127.2,127.14 1 0
routerd/vpn.go:134.2,135.47 2 0
routerd/vpn.go:136.3,137.1 1 0
routerd/vpn.go:140.2,140.51 1 0
routerd/vpn.go:141.3,142.1 1 0
routerd/vpn.go:145.2,146.16 2 0
routerd/vpn.go:147.3,148.1 1 0
routerd/vpn.go:149.2,150.1 3 0
routerd/vpn.go:151.2,152.83 3 0
routerd/vpn.go:153.3,154.1 1 0
routerd/vpn.go:156.2,157.67 2 0
routerd/vpn.go:158.3,159.1 1 0
routerd/vpn.go:162.2,163.26 2 0
routerd/vpn.go:164.3,165.1 1 0
routerd/vpn.go:167.2,168.16 2 0
routerd/vpn.go:169.3,170.1 1 0
routerd/vpn.go:171.2,171.55 1 0
routerd/vpn.go:172.3,173.1 1 0
routerd/vpn.go:174.2,175.12 2 0
routerd/vpn.go:181.2,182.47 2 2
routerd/vpn.go:183.3,184.1 1 0
routerd/vpn.go:185.2,203.50 2 2
routerd/vpn.go:209.2,210.16 2 5
routerd/vpn.go:211.3,212.1 1 1
routerd/vpn.go:213.2,213.57 1 4
routerd/vpn.go:214.3,215.49 2 12
routerd/vpn.go:216.4,216.12 1 7
routerd/vpn.go:218.3,218.61 1 5
routerd/vpn.go:219.4,220.1 1 2
routerd/vpn.go:222.2,222.13 1 2
routerd/dashboard/api.go:81.2,88.1 7 21
routerd/dashboard/api.go:93.2,93.32 1 5
routerd/dashboard/api.go:94.3,96.1 2 0
routerd/dashboard/api.go:98.2,99.9 2 5
routerd/dashboard/api.go:100.3,102.1 2 4
routerd/dashboard/api.go:104.2,107.22 4 1
routerd/dashboard/api.go:108.3,110.1 2 1
routerd/dashboard/api.go:112.2,126.1 2 1
routerd/dashboard/api.go:128.2,128.18 2 1
routerd/dashboard/api.go:129.3,131.1 2 0
routerd/dashboard/api.go:133.2,133.20 1 1
routerd/dashboard/api.go:139.2,139.32 1 2
routerd/dashboard/api.go:140.3,142.1 2 0
routerd/dashboard/api.go:143.2,144.9 2 2
routerd/dashboard/api.go:145.3,147.1 2 2
routerd/dashboard/api.go:149.2,150.70 2 0
routerd/dashboard/api.go:156.2,156.18 1 5
routerd/dashboard/api.go:158.3,158.26 1 2
routerd/dashboard/api.go:160.3,160.27 1 2
routerd/dashboard/api.go:162.3,162.66 1 1
routerd/dashboard/api.go:167.2,168.16 2 2
routerd/dashboard/api.go:169.3,171.1 2 0
routerd/dashboard/api.go:172.2,173.64 2 2
routerd/dashboard/api.go:178.2,179.80 2 2
routerd/dashboard/api.go:180.3,184.1 4 0
routerd/dashboard/api.go:185.2,186.1 3 2
routerd/dashboard/api.go:187.2,189.1 3 2
routerd/dashboard/api.go:190.2,190.62 3 2
routerd/dashboard/api.go:191.3,193.1 2 0
routerd/dashboard/api.go:194.2,194.43 1 2
routerd/dashboard/api.go:195.3,197.1 2 1
routerd/dashboard/api.go:198.2,198.79 1 1
routerd/dashboard/api.go:199.3,201.1 2 0
routerd/dashboard/api.go:202.2,205.95 4 1
routerd/dashboard/api.go:211.2,211.18 1 3
routerd/dashboard/api.go:213.3,213.23 1 1
routerd/dashboard/api.go:215.3,215.24 1 2
routerd/dashboard/api.go:217.3,217.66 1 0
routerd/dashboard/api.go:222.2,224.1 3 1
routerd/dashboard/api.go:225.2,225.24 3 1
routerd/dashboard/api.go:226.3,232.1 6 0
routerd/dashboard/api.go:235.2,235.57 1 1
routerd/dashboard/api.go:236.3,237.1 1 0
routerd/dashboard/api.go:239.2,239.20 1 1
routerd/dashboard/api.go:243.2,246.1 2 2
routerd/dashboard/api.go:247.2,247.62 2 2
routerd/dashboard/api.go:248.3,250.1 2 0
routerd/dashboard/api.go:251.2,251.21 1 2
routerd/dashboard/api.go:253.3,253.81 1 1
routerd/dashboard/api.go:254.4,256.1 2 0
routerd/dashboard/api.go:257.3,257.96 1 1
routerd/dashboard/api.go:259.3,259.85 1 1
routerd/dashboard/api.go:266.2,266.32 1 1
routerd/dashboard/api.go:267.3,269.1 2 0
routerd/dashboard/api.go:271.2,273.90 3 1
routerd/dashboard/api.go:274.3,275.1 1 0
routerd/dashboard/api.go:277.2,278.41 2 1
routerd/dashboard/api.go:279.3,280.1 1 1
routerd/dashboard/api.go:281.2,281.41 1 1
routerd/dashboard/api.go:282.3,283.1 1 1
routerd/dashboard/api.go:285.2,285.48 1 1
routerd/dashboard/api.go:291.2,291.33 1 2
routerd/dashboard/api.go:292.3,294.1 2 1
routerd/dashboard/api.go:295.2,297.1 2 1
routerd/dashboard/api.go:298.2,298.62 2 1
routerd/dashboard/api.go:299.3,301.1 2 0
routerd/dashboard/api.go:302.2,303.32 2 1
routerd/dashboard/api.go:304.3,306.1 2 1
routerd/dashboard/api.go:307.2,307.21 1 0
routerd/dashboard/api.go:309.3,309.59 1 0
routerd/dashboard/api.go:310.4,312.1 2 0
routerd/dashboard/api.go:313.3,313.84 1 0
routerd/dashboard/api.go:315.3,315.57 1 0
routerd/dashboard/api.go:316.4,318.1 2 0
routerd/dashboard/api.go:319.3,319.82 1 0
routerd/dashboard/api.go:321.3,321.58 1 0
routerd/dashboard/api.go:322.4,324.1 2 0
routerd/dashboard/api.go:325.3,325.83 1 0
routerd/dashboard/api.go:327.3,327.85 1 0
routerd/dashboard/api.go:334.2,334.33 1 2
routerd/dashboard/api.go:335.3,337.1 2 0
routerd/dashboard/api.go:338.2,340.1 2 2
routerd/dashboard/api.go:341.2,341.80 2 2
routerd/dashboard/api.go:342.3,344.1 2 1
routerd/dashboard/api.go:345.2,346.9 2 1
routerd/dashboard/api.go:347.3,349.1 2 1
routerd/dashboard/api.go:350.2,351.16 2 0
routerd/dashboard/api.go:352.3,354.1 2 0
routerd/dashboard/api.go:355.2,355.102 1 0
routerd/dashboard/api.go:361.2,363.1 2 13
routerd/dashboard/api.go:366.2,369.1 3 7
routerd/dashboard/api.go:372.2,374.16 3 8
routerd/dashboard/api.go:375.3,376.49 2 15
routerd/dashboard/api.go:377.4,377.12 1 5
routerd/dashboard/api.go:379.3,380.10 2 10
routerd/dashboard/api.go:381.4,381.12 1 0
routerd/dashboard/api.go:383.3,383.49 1 10
routerd/dashboard/api.go:385.2,385.10 1 8
routerd/dashboard/api.go:389.2,390.16 2 2
routerd/dashboard/api.go:391.3,392.1 1 2
routerd/dashboard/api.go:393.2,394.1 4 0
routerd/dashboard/api.go:395.2,397.16 4 0
routerd/dashboard/api.go:398.3,399.1 1 0
routerd/dashboard/api.go:400.2,400.20 1 0
routerd/dashboard/api.go:401.3,402.1 1 0
routerd/dashboard/api.go:403.2,403.14 1 0
routerd/dashboard/api.go:407.2,407.14 1 7
routerd/dashboard/api.go:408.3,409.1 1 1
routerd/dashboard/api.go:410.2,413.11 4 7
routerd/dashboard/api.go:414.3,415.1 1 3
routerd/dashboard/api.go:416.2,416.11 1 4
routerd/dashboard/api.go:417.3,418.1 1 1
routerd/dashboard/api.go:419.2,419.30 1 3
routerd/dashboard/api.go:424.2,425.52 2 5
routerd/dashboard/api.go:426.3,427.45 2 13
routerd/dashboard/api.go:428.4,429.20 2 2
routerd/dashboard/api.go:430.5,431.13 2 2
routerd/dashboard/api.go:434.3,434.31 1 11
routerd/dashboard/api.go:436.2,436.47 1 5
routerd/dashboard/api.go:441.2,442.16 2 0
routerd/dashboard/api.go:443.3,444.1 1 0
routerd/dashboard/api.go:445.2,445.67 1 0
routerd/dashboard/api.go:446.3,447.48 2 0
routerd/dashboard/api.go:449.4,450.52 2 0
routerd/dashboard/api.go:451.5,452.1 1 0
routerd/dashboard/api.go:454.4,458.98 5 0
routerd/dashboard/api.go:459.5,460.1 1 0
routerd/dashboard/api.go:463.2,463.11 1 0
routerd/dashboard/api.go:468.2,469.16 2 0
routerd/dashboard/api.go:470.3,471.1 1 0
routerd/dashboard/api.go:472.2,472.67 1 0
routerd/dashboard/api.go:473.3,474.48 2 0
routerd/dashboard/api.go:475.4,476.1 1 0
routerd/dashboard/api.go:478.2,478.11 1 0
routerd/dashboard/api.go:483.2,483.74 1 0
routerd/dashboard/api.go:484.3,485.1 1 0
routerd/dashboard/api.go:486.2,486.81 1 0
routerd/dashboard/api.go:487.3,487.68 1 0
routerd/dashboard/api.go:488.4,489.24 2 0
routerd/dashboard/api.go:490.5,490.77 1 0
routerd/dashboard/api.go:491.6,493.1 2 0
routerd/dashboard/api.go:494.5,494.10 1 0
routerd/dashboard/api.go:498.2,498.8 1 0
routerd/dashboard/bandwidth.go:60.2,62.1 6 0
routerd/dashboard/bandwidth.go:63.2,65.1 6 0
routerd/dashboard/bandwidth.go:67.2,68.38 6 0
routerd/dashboard/bandwidth.go:69.3,70.13 2 0
routerd/dashboard/bandwidth.go:71.4,73.27 3 0
routerd/dashboard/bandwidth.go:74.5,75.1 1 0
routerd/dashboard/bandwidth.go:76.4,76.27 1 0
routerd/dashboard/bandwidth.go:77.5,78.1 1 0
routerd/dashboard/bandwidth.go:81.2,84.1 4 0
routerd/dashboard/bandwidth.go:86.2,86.28 4 0
routerd/dashboard/bandwidth.go:87.3,90.40 4 0
routerd/dashboard/bandwidth.go:91.4,92.14 2 0
routerd/dashboard/bandwidth.go:93.5,95.22 3 0
routerd/dashboard/bandwidth.go:96.6,97.1 1 0
routerd/dashboard/bandwidth.go:98.5,98.22 1 0
routerd/dashboard/bandwidth.go:99.6,100.1 1 0
routerd/dashboard/bandwidth.go:103.3,106.43 4 0
routerd/dashboard/bandwidth.go:108.2,108.25 1 0
routerd/dashboard/bandwidth.go:109.3,110.1 1 0
routerd/dashboard/bandwidth.go:113.2,118.31 2 0
routerd/dashboard/bandwidth.go:119.3,120.1 1 0
routerd/dashboard/bandwidth.go:121.2,123.1 3 0
routerd/dashboard/bandwidth.go:124.2,124.13 3 0
routerd/dashboard/bandwidth.go:128.2,129.16 2 0
routerd/dashboard/bandwidth.go:130.3,131.1 1 0
routerd/dashboard/bandwidth.go:132.2,133.1 3 0
routerd/dashboard/bandwidth.go:134.2,135.16 3 0
routerd/dashboard/bandwidth.go:136.3,137.42 2 0
routerd/dashboard/bandwidth.go:138.4,138.12 1 0
routerd/dashboard/bandwidth.go:140.3,142.23 3 0
routerd/dashboard/bandwidth.go:143.4,145.1 2 0
routerd/dashboard/bandwidth.go:146.3,146.16 1 0
routerd/dashboard/bandwidth.go:148.2,148.13 1 0
routerd/dashboard/bandwidth.go:152.2,153.16 2 0
routerd/dashboard/bandwidth.go:154.3,155.1 1 0
routerd/dashboard/bandwidth.go:156.2,156.48 1 0
routerd/dashboard/bandwidth.go:157.3,158.43 2 0
routerd/dashboard/bandwidth.go:159.4,160.1 1 0
routerd/dashboard/bandwidth.go:161.3,161.43 1 0
routerd/dashboard/bandwidth.go:162.4,163.1 1 0
routerd/dashboard/bandwidth.go:165.2,165.15 1 0
routerd/dashboard/bandwidth.go:169.2,169.9 1 6
routerd/dashboard/bandwidth.go:171.3,171.75 1 2
routerd/dashboard/bandwidth.go:173.3,173.71 1 2
routerd/dashboard/bandwidth.go:175.3,175.45 1 2
routerd/dashboard/server.go:37.2,40.1 3 21
routerd/dashboard/server.go:43.2,50.1 7 2
routerd/dashboard/server.go:53.2,57.1 4 3
routerd/dashboard/server.go:60.2,63.1 3 1
routerd/dashboard/server.go:66.2,67.16 2 21
routerd/dashboard/server.go:68.3,70.36 3 0
routerd/dashboard/server.go:71.4,71.22 1 0
routerd/dashboard/server.go:72.5,73.1 1 0
routerd/dashboard/server.go:75.3,75.16 1 0
routerd/dashboard/server.go:98.2,101.1 3 21
routerd/dashboard/server.go:104.2,107.9 4 10
routerd/dashboard/server.go:108.3,109.1 1 4
routerd/dashboard/server.go:110.2,110.38 1 6
routerd/dashboard/server.go:111.3,112.1 1 2
routerd/dashboard/server.go:113.2,113.13 1 4
routerd/dashboard/server.go:117.2,119.13 3 8
routerd/dashboard/server.go:120.3,122.1 2 2
routerd/dashboard/server.go:123.2,124.9 2 6
routerd/dashboard/server.go:125.3,127.1 2 2
routerd/dashboard/server.go:128.2,129.33 2 6
routerd/dashboard/server.go:130.3,131.1 1 1
routerd/dashboard/server.go:135.2,136.16 2 21
routerd/dashboard/server.go:137.3,139.33 3 0
routerd/dashboard/server.go:140.4,140.83 1 0
routerd/dashboard/server.go:141.5,142.1 1 0
routerd/dashboard/server.go:144.3,144.16 1 0
routerd/dashboard/server.go:167.2,178.1 1 21
routerd/dashboard/server.go:183.2,184.1 14 0
routerd/dashboard/server.go:186.2,188.1 14 0
routerd/dashboard/server.go:190.2,191.1 14 0
routerd/dashboard/server.go:193.2,194.1 14 0
routerd/dashboard/server.go:196.2,197.1 14 0
routerd/dashboard/server.go:199.2,200.1 14 0
routerd/dashboard/server.go:201.2,208.1 14 0
routerd/dashboard/server.go:211.2,213.1 14 0
routerd/dashboard/server.go:214.2,215.1 14 0
routerd/dashboard/server.go:216.2,217.12 14 0
routerd/dashboard/server.go:217.14,217.45 1 0
routerd/dashboard/server.go:219.2,219.9 1 0
routerd/dashboard/server.go:221.3,223.31 3 0
routerd/dashboard/server.go:225.3,225.13 1 0
routerd/dashboard/server.go:239.2,239.71 1 21
routerd/dashboard/server.go:241.3,241.23 1 32
routerd/dashboard/server.go:242.4,244.1 2 19
routerd/dashboard/server.go:247.3,247.30 1 13
routerd/dashboard/server.go:248.4,250.1 2 10
routerd/dashboard/server.go:253.3,253.61 1 3
routerd/dashboard/server.go:254.4,254.38 1 3
routerd/dashboard/server.go:255.5,257.1 2 2
routerd/dashboard/server.go:261.3,261.68 1 1
routerd/dashboard/server.go:262.4,266.1 4 1
routerd/dashboard/server.go:269.3,269.55 1 0
routerd/dashboard/server.go:275.2,275.33 1 10
routerd/dashboard/server.go:276.3,278.1 2 0
routerd/dashboard/server.go:281.2,282.55 2 10
routerd/dashboard/server.go:283.3,284.1 1 0
routerd/dashboard/server.go:285.2,285.55 1 10
routerd/dashboard/server.go:286.3,287.1 1 10
routerd/dashboard/server.go:289.2,289.26 1 10
routerd/dashboard/server.go:290.3,295.1 5 2
routerd/dashboard/server.go:297.2,299.1 2 8
routerd/dashboard/server.go:300.2,300.62 2 8
routerd/dashboard/server.go:301.3,303.1 2 0
routerd/dashboard/server.go:304.2,304.80 1 8
routerd/dashboard/server.go:305.3,310.1 5 6
routerd/dashboard/server.go:311.2,313.1 6 2
routerd/dashboard/server.go:314.2,325.65 6 2
routerd/dashboard/server.go:330.2,330.60 1 1
routerd/dashboard/server.go:331.3,332.1 1 1
routerd/dashboard/server.go:333.2,339.54 2 1
routerd/dashboard/server.go:344.2,344.71 1 21
routerd/dashboard/server.go:345.3,355.1 6 32
routerd/dashboard/server.go:361.2,361.71 1 21
routerd/dashboard/server.go:363.3,364.19 2 31
routerd/dashboard/server.go:366.4,367.61 2 0
routerd/dashboard/server.go:368.5,372.1 4 0
routerd/dashboard/server.go:374.3,374.37 1 31
routerd/dashboard/server.go:375.4,377.1 2 0
routerd/dashboard/server.go:378.3,378.23 1 31
routerd/dashboard/server.go:392.2,395.1 1 21
routerd/dashboard/server.go:399.2,402.1 3 0
routerd/dashboard/server.go:405.2,409.1 4 0
routerd/dashboard/server.go:412.2,412.27 1 0
routerd/dashboard/server.go:413.3,414.28 2 0
routerd/dashboard/server.go:415.4,416.69 2 0
routerd/dashboard/server.go:418.5,419.1 1 0
routerd/dashboard/server.go:421.3,421.17 1 0
routerd/dashboard/server.go:426.2,427.16 2 0
routerd/dashboard/server.go:428.3,429.1 1 0
routerd/dashboard/server.go:430.2,430.9 1 0
routerd/dashboard/server.go:431.20,431.20 0 0
routerd/dashboard/server.go:432.10,432.10 0 0
routerd/dashboard/server.go:440.3,441.19 2 0
routerd/dashboard/server.go:442.4,443.1 1 0
routerd/dashboard/server.go:444.3,445.63 2 0
routerd/dashboard/server.go:450.2,451.16 2 0
routerd/dashboard/server.go:452.3,453.1 1 0
routerd/dashboard/server.go:454.2,455.1 2 0
routerd/dashboard/server.go:457.2,457.39 2 0
routerd/dashboard/server.go:458.3,459.1 1 0
routerd/dashboard/server.go:462.2,462.12 1 0
routerd/dashboard/server.go:463.3,464.7 2 0
routerd/dashboard/server.go:465.4,465.51 1 0
routerd/dashboard/server.go:466.5,466.10 1 0
routerd/dashboard/server.go:474.2,476.6 3 0
routerd/dashboard/server.go:477.3,477.10 1 0
routerd/dashboard/server.go:479.4,479.10 1 0
routerd/dashboard/server.go:481.4,481.41 1 0
routerd/dashboard/server.go:482.5,483.1 1 0
routerd/dashboard/server.go:484.5,485.1 1 0
routerd/dashboard/server.go:505.2,507.22 3 0
routerd/dashboard/server.go:508.3,510.1 2 0
routerd/dashboard/server.go:511.2,524.1 3 0
routerd/dashboard/server.go:544.2,546.16 3 9
routerd/dashboard/server.go:547.3,548.1 1 8
routerd/dashboard/server.go:549.2,549.57 1 1
routerd/dashboard/server.go:550.3,551.10 2 11
routerd/dashboard/server.go:552.4,552.12 1 1
routerd/dashboard/server.go:554.3,554.12 1 10
routerd/dashboard/server.go:556.4,556.14 1 1
routerd/dashboard/server.go:558.4,558.21 1 1
routerd/dashboard/server.go:560.4,560.22 1 1
routerd/dashboard/server.go:562.4,562.16 1 1
routerd/dashboard/server.go:564.4,564.28 1 1
routerd/dashboard/server.go:566.4,566.14 1 1
routerd/dashboard/server.go:568.4,568.16 1 1
routerd/dashboard/server.go:570.4,570.17 1 1
routerd/dashboard/server.go:572.4,572.29 1 1
routerd/dashboard/server.go:574.4,574.30 1 1
routerd/dashboard/server.go:577.2,577.31 1 1
routerd/dashboard/server.go:581.2,582.16 2 1
routerd/dashboard/server.go:583.3,584.1 1 0
routerd/dashboard/server.go:585.2,585.37 1 1
routerd/dashboard/server.go:592.2,593.16 2 0
routerd/dashboard/server.go:594.3,595.1 1 0
routerd/dashboard/server.go:596.2,597.55 2 0
routerd/dashboard/server.go:598.3,599.1 1 0
routerd/dashboard/server.go:600.2,600.20 1 0
routerd/dashboard/server.go:601.3,602.1 1 0
routerd/dashboard/server.go:603.2,603.16 1 0
routerd/dashboard/server.go:608.2,612.1 2 0
routerd/dashboard/server.go:613.3,614.17 2 0
routerd/dashboard/server.go:615.4,615.12 1 0
routerd/dashboard/server.go:617.3,617.58 1 0
routerd/dashboard/server.go:618.4,619.19 2 0
routerd/dashboard/server.go:620.5,621.1 1 0
routerd/dashboard/server.go:623.3,623.8 1 0
routerd/dashboard/server.go:625.2,625.10 1 0
routerd/dashboard/server.go:630.2,632.1 2 0
routerd/dashboard/server.go:637.2,638.16 2 0
routerd/dashboard/server.go:639.3,640.1 1 0
routerd/dashboard/server.go:641.2,642.1 4 0
routerd/dashboard/server.go:643.2,645.16 4 0
routerd/dashboard/server.go:646.3,647.1 1 0
routerd/dashboard/server.go:648.2,648.20 1 0
routerd/dashboard/server.go:649.3,650.1 1 0
routerd/dashboard/server.go:651.2,651.14 1 0
routerd/dashboard/server.go:658.2,659.16 2 0
routerd/dashboard/server.go:660.3,661.1 1 0
routerd/dashboard/server.go:662.2,663.35 2 0
routerd/dashboard/server.go:664.3,665.1 1 0
routerd/dashboard/server.go:666.2,666.26 1 0
routerd/dashboard/util.go:10.2,16.1 6 1
routerd/dashboard/util.go:21.2,28.1 7 0
